# ---------------------------------
# Domain
# ---------------------------------

imax		125
jmax		50
xlength		5
ylength		2

# ---------------------------------
# Timestepping
# ---------------------------------

dt			0.05
t_end		10
tau			.5
dt_value	2.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Physics
# ---------------------------------

GX			0.0
GY			-1
Re			100
dp			0

# ---------------------------------
# Initial values
# ---------------------------------

UI			0.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			2
wr			2
wt			1
wb			2

# ---------------------------------
# Output options
# ---------------------------------

timestepsPerPlotting	5

